// Declarations for br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator
// Declarations written 2025-04-05T21:47:24.389371 by daikon.DynComp

decl-version 2.0
var-comparability implicit

ppt br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator:::CLASS
ppt-type class
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS_DURATION
  var-kind variable
  dec-type int
  rep-type int
  comparability 7
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.LOCALHOST_DELAY
  var-kind variable
  dec-type double
  rep-type double
  comparability 2
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.MAX_WORKERS
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 10
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 7[11]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY
  var-kind variable
  dec-type long[]
  rep-type hashcode
  comparability 6
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY[..]
  var-kind array
  array 1
  dec-type long[]
  rep-type int[]
  comparability 7[12]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  flags synthetic to_string
  comparability 5
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  var-kind variable
  dec-type int[][]
  rep-type hashcode
  comparability 8
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  flags synthetic classname non_null
  comparability 1
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS[..]
  var-kind array
  array 1
  dec-type [I[]
  rep-type hashcode[]
  comparability 9[13]

ppt br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator
  rep-type hashcode
  flags is_param non_null
  comparability 11
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS_DURATION
  var-kind variable
  dec-type int
  rep-type int
  comparability 7
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.LOCALHOST_DELAY
  var-kind variable
  dec-type double
  rep-type double
  comparability 2
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.MAX_WORKERS
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 10
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 7[12]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY
  var-kind variable
  dec-type long[]
  rep-type hashcode
  comparability 6
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY[..]
  var-kind array
  array 1
  dec-type long[]
  rep-type int[]
  comparability 7[13]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  flags synthetic to_string
  comparability 5
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  var-kind variable
  dec-type int[][]
  rep-type hashcode
  comparability 8
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS
  flags synthetic classname non_null
  comparability 1
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SEEDS[..]
  var-kind array
  array 1
  dec-type [I[]
  rep-type hashcode[]
  comparability 9[14]

ppt br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.RemoteNoFScenarioGenerator():::ENTER
ppt-type enter

ppt br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.RemoteNoFScenarioGenerator():::EXIT37
ppt-type subexit
variable this
  var-kind variable
  dec-type br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator
  rep-type hashcode
  flags is_param non_null
  comparability 11
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS_DURATION
  var-kind variable
  dec-type int
  rep-type int
  comparability 7
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.LOCALHOST_DELAY
  var-kind variable
  dec-type double
  rep-type double
  comparability 2
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.MAX_WORKERS
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 10
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.TASKS[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 7[12]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY
  var-kind variable
  dec-type long[]
  rep-type hashcode
  comparability 6
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SECONDJOBDELAY[..]
  var-kind array
  array 1
  dec-type long[]
  rep-type int[]
  comparability 7[13]
variable br.edu.ufcg.lsd.oursim.experiments.RemoteNoFScenarioGenerator.SCENARIO
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
