// Declarations for com.gmigdos.jawesomechart.renderers.BaseChartRenderer
// Declarations written 2025-04-06T03:24:20.232209 by daikon.DynComp

decl-version 2.0
var-comparability implicit

ppt com.gmigdos.jawesomechart.renderers.BaseChartRenderer:::CLASS
ppt-type class
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_LABEL_FONT
  var-kind variable
  dec-type java.awt.Font
  rep-type hashcode
  flags nomod
  comparability 5
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_LABEL_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 4
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_LABEL_MARGIN
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 6
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_VALUE_FONT
  var-kind variable
  dec-type java.awt.Font
  rep-type hashcode
  flags nomod
  comparability 13
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_VALUE_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 12
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_VALUE_MARGIN
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 14
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.GRADIENT_COLOR_1
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 15
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.GRADIENT_COLOR_2
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 16
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_BORDER_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_PADDING_TOP
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 10
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_PADDING_BOTTOM
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 7
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_PADDING_LEFT
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 8
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_PADDING_RIGHT
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 9
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_DECIMAL_FORMAT
  var-kind variable
  dec-type java.text.DecimalFormat
  rep-type hashcode
  flags nomod
  comparability 3
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_SHADOW_COLOR
  var-kind variable
  dec-type java.awt.Paint
  rep-type hashcode
  flags nomod
  comparability 11
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_SHADOW_COLOR.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_SHADOW_COLOR
  flags synthetic classname non_null
  comparability 1

ppt com.gmigdos.jawesomechart.renderers.BaseChartRenderer:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.renderers.BaseChartRenderer
  rep-type hashcode
  flags is_param non_null
  comparability 17
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_LABEL_FONT
  var-kind variable
  dec-type java.awt.Font
  rep-type hashcode
  flags nomod
  comparability 5
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_LABEL_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 4
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_LABEL_MARGIN
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 6
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_VALUE_FONT
  var-kind variable
  dec-type java.awt.Font
  rep-type hashcode
  flags nomod
  comparability 13
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_VALUE_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 12
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_VALUE_MARGIN
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 14
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.GRADIENT_COLOR_1
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 15
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.GRADIENT_COLOR_2
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 16
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_BORDER_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_PADDING_TOP
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 10
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_PADDING_BOTTOM
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 7
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_PADDING_LEFT
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 8
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_PADDING_RIGHT
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 9
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_DECIMAL_FORMAT
  var-kind variable
  dec-type java.text.DecimalFormat
  rep-type hashcode
  flags nomod
  comparability 3
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_SHADOW_COLOR
  var-kind variable
  dec-type java.awt.Paint
  rep-type hashcode
  flags nomod
  comparability 11
variable com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_SHADOW_COLOR.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args com.gmigdos.jawesomechart.renderers.BaseChartRenderer.DEFAULT_SHADOW_COLOR
  flags synthetic classname non_null
  comparability 1
variable this.labelMargin
  var-kind field labelMargin
  dec-type double
  rep-type double
  comparability 21
variable this.labelColor
  var-kind field labelColor
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 4
variable this.labelColor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.labelColor
  flags synthetic classname non_null
  comparability 1
variable this.labelFont
  var-kind field labelFont
  dec-type java.awt.Font
  rep-type hashcode
  comparability 5
variable this.valueMargin
  var-kind field valueMargin
  dec-type double
