// Declarations for com.bigfatplayer.hello.App
// Declarations written 2025-04-05T23:47:42.263332 by daikon.DynComp

decl-version 2.0
var-comparability implicit

ppt com.bigfatplayer.hello.App:::CLASS
ppt-type class

ppt com.bigfatplayer.hello.App:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type com.bigfatplayer.hello.App
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt com.bigfatplayer.hello.App.App():::ENTER
ppt-type enter

ppt com.bigfatplayer.hello.App.App():::EXIT10
ppt-type subexit
variable this
  var-kind variable
  dec-type com.bigfatplayer.hello.App
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt com.bigfatplayer.hello.App.add(int, int):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.bigfatplayer.hello.App
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt com.bigfatplayer.hello.App.add(int, int):::EXIT14
ppt-type subexit
variable this
  var-kind variable
  dec-type com.bigfatplayer.hello.App
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt com.bigfatplayer.hello.App.mul(int, int):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.bigfatplayer.hello.App
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt com.bigfatplayer.hello.App.mul(int, int):::EXIT19
ppt-type subexit
variable this
  var-kind variable
  dec-type com.bigfatplayer.hello.App
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt com.bigfatplayer.hello.App.divide(int, int):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.bigfatplayer.hello.App
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt com.bigfatplayer.hello.App.divide(int, int):::EXIT27
ppt-type subexit
variable this
  var-kind variable
  dec-type com.bigfatplayer.hello.App
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type double
  rep-type double
  comparability 4

ppt com.bigfatplayer.hello.App.main(java.lang.String[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[5]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 4[6]

ppt com.bigfatplayer.hello.App.main(java.lang.String[]):::EXIT45
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[5]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 4[6]

ppt com.bigfatplayer.hello.App.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.bigfatplayer.hello.App
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt com.bigfatplayer.hello.App.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type com.bigfatplayer.hello.App
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt com.bigfatplayer.hello.App.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.bigfatplayer.hello.App
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt com.bigfatplayer.hello.App.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type com.bigfatplayer.hello.App
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 3

ppt org.slf4j.LoggerFactory:::CLASS
ppt-type class
variable org.slf4j.LoggerFactory.CODES_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 5
variable org.slf4j.LoggerFactory.CODES_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.CODES_PREFIX
  flags synthetic to_string
  comparability 6
variable org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 13
variable org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL.toString
  var-kind function toString()
