// Declarations for loader.MatchMakerMain
// Declarations written 2025-04-05T22:33:26.552071 by daikon.DynComp

decl-version 2.0
var-comparability implicit

ppt loader.MatchMakerMain:::CLASS
ppt-type class

ppt loader.MatchMakerMain:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type loader.MatchMakerMain
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt loader.MatchMakerMain.MatchMakerMain():::ENTER
ppt-type enter

ppt loader.MatchMakerMain.MatchMakerMain():::EXIT27
ppt-type subexit
variable this
  var-kind variable
  dec-type loader.MatchMakerMain
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt loader.MatchMakerMain.main(java.lang.String[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[5]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 4[6]

ppt loader.MatchMakerMain.main(java.lang.String[]):::EXIT38
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[5]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 4[6]

ppt loader.MatchMakerMain.checkAllKootas(myastro.constants.Nakshatra, myastro.constants.NakshatraPadam, myastro.constants.Nakshatra, myastro.constants.NakshatraPadam):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags is_param
  comparability 2
variable myastro.constants.Nakshatra.ASHVINI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 16
variable myastro.constants.Nakshatra.BHARANI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 17
variable myastro.constants.Nakshatra.KRITTIKA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 22
variable myastro.constants.Nakshatra.ROHINI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.Nakshatra.MRIGASHIRSHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 24
variable myastro.constants.Nakshatra.ARDRA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 14
variable myastro.constants.Nakshatra.PUNARVASU
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 26
variable myastro.constants.Nakshatra.PUSHYA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 30
variable myastro.constants.Nakshatra.ASHLESHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 15
variable myastro.constants.Nakshatra.MAGHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 23
variable myastro.constants.Nakshatra.PURVA_PHALGUNI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 29
variable myastro.constants.Nakshatra.UTTARA_PHALGUNI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.Nakshatra.HASTA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 20
variable myastro.constants.Nakshatra.CHITRA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 18
variable myastro.constants.Nakshatra.SVATI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 34
variable myastro.constants.Nakshatra.VISHAKHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 37
variable myastro.constants.Nakshatra.ANURADHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 12
variable myastro.constants.Nakshatra.JYESHTHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 21
variable myastro.constants.Nakshatra.MULA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 25
variable myastro.constants.Nakshatra.PURVA_ASHADHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 27
variable myastro.constants.Nakshatra.UTTARA_ASHADHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 35
variable myastro.constants.Nakshatra.SHRAVANA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 33
variable myastro.constants.Nakshatra.DHANISHTA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 19
variable myastro.constants.Nakshatra.SHATABHISHA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 32
variable myastro.constants.Nakshatra.PURVA_BHADRAPADA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 28
variable myastro.constants.Nakshatra.UTTARA_BHADRAPADA
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 36
variable myastro.constants.Nakshatra.REVATI
  var-kind variable
  dec-type myastro.constants.Nakshatra
  rep-type hashcode
  flags nomod
  comparability 31
variable myastro.constants.Nakshatra.ASHVINI.split
  var-kind field split
  dec-type java.lang.Boolean
  rep-type hashcode
  comparability 13
variable myastro.constants.Nakshatra.$VALUES
  var-kind variable
  dec-type myastro.constants.Nakshatra[]
  rep-type hashcode
  flags nomod
  comparability 9
variable myastro.constants.Nakshatra.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.Nakshatra.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.Nakshatra.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.Nakshatra[]
  rep-type hashcode[]
  comparability 10[47]
variable myastro.constants.Nakshatra.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
