// Declarations for PipelineSimulator
// Declarations written 2025-04-05T23:20:12.694052 by daikon.DynComp

decl-version 2.0
var-comparability implicit

ppt PipelineSimulator:::CLASS
ppt-type class
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

ppt PipelineSimulator:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type PipelineSimulator
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[6]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

ppt PipelineSimulator.PipelineSimulator():::ENTER
ppt-type enter

ppt PipelineSimulator.PipelineSimulator():::EXIT2
ppt-type subexit
variable this
  var-kind variable
  dec-type PipelineSimulator
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[6]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

ppt PipelineSimulator.IF_stage(int):::ENTER
ppt-type enter
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt PipelineSimulator.IF_stage(int):::EXIT13
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt PipelineSimulator.ID_stage():::ENTER
ppt-type enter
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

ppt PipelineSimulator.ID_stage():::EXIT42
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

ppt PipelineSimulator.EX_stage():::ENTER
ppt-type enter
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

ppt PipelineSimulator.EX_stage():::EXIT75
ppt-type subexit
variable PipelineSimulator.instructionCache
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 2
variable PipelineSimulator.instructionCache[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable PipelineSimulator.mainMemory
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.mainMemory[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]
variable PipelineSimulator.regs
  var-kind variable
  dec-type int[]
  rep-type hashcode
  comparability 4
variable PipelineSimulator.regs[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[3]

