// Declarations for org.fressian.Examples
// Declarations written 2025-04-06T01:26:56.033603 by daikon.DynComp

decl-version 2.0
var-comparability implicit

ppt org.fressian.Examples:::CLASS
ppt-type class

ppt org.fressian.Examples:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type org.fressian.Examples
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt org.fressian.Examples.Examples():::ENTER
ppt-type enter

ppt org.fressian.Examples.Examples():::EXIT13
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.Examples
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt org.fressian.Examples.main(java.lang.String[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[5]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 4[6]

ppt org.fressian.Examples.main(java.lang.String[]):::EXIT30
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[5]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 4[6]

ppt org.fressian.Examples.readAndWritePerson():::ENTER
ppt-type enter

ppt org.fressian.Examples.readAndWritePerson():::EXIT56
ppt-type subexit

ppt org.fressian.Examples.writePerson():::ENTER
ppt-type enter

ppt org.fressian.Examples.writePerson():::EXIT76
ppt-type subexit
variable return
  var-kind return
  dec-type byte[]
  rep-type hashcode
  comparability 2
variable return[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 3[4]

ppt org.fressian.Examples.writeCached():::ENTER
ppt-type enter

ppt org.fressian.Examples.writeCached():::EXIT88
ppt-type subexit

ppt org.fressian.Examples.set(java.lang.Object[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.Object[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 3[4]

ppt org.fressian.Examples.set(java.lang.Object[]):::EXIT91
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.Object[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 3[5]
variable return
  var-kind return
  dec-type java.util.Set
  rep-type hashcode
  comparability 4
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.Examples.map(java.lang.Object[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.Object[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 3[4]

ppt org.fressian.Examples.map(java.lang.Object[]):::EXIT96
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.Object[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 3[5]
variable return
  var-kind return
  dec-type java.util.Map
  rep-type hashcode
  comparability 4
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.Examples.map(java.lang.Object[]):::EXIT104
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.Object[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 3[5]
variable return
  var-kind return
  dec-type java.util.Map
  rep-type hashcode
  comparability 4
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.Examples.bunchOfData():::ENTER
ppt-type enter

ppt org.fressian.Examples.bunchOfData():::EXIT113
ppt-type subexit
variable return
  var-kind return
  dec-type java.util.Set
  rep-type hashcode
  comparability 2
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.Examples.readAndWrite():::ENTER
ppt-type enter

ppt org.fressian.Examples.readAndWrite():::EXIT125
ppt-type subexit

ppt org.fressian.Examples.describe(java.lang.Object):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.Examples.describe(java.lang.Object):::EXIT144
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.Examples.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.Examples
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
