// Declarations for algorithm.leetcode.MainLeet
// Declarations written 2025-04-05T23:06:46.229577 by daikon.DynComp

decl-version 2.0
var-comparability implicit

ppt algorithm.leetcode.MainLeet:::CLASS
ppt-type class

ppt algorithm.leetcode.MainLeet:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type algorithm.leetcode.MainLeet
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt algorithm.leetcode.MainLeet.MainLeet():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.MainLeet():::EXIT11
ppt-type subexit
variable this
  var-kind variable
  dec-type algorithm.leetcode.MainLeet
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt algorithm.leetcode.MainLeet.main(java.lang.String[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[5]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 4[6]

ppt algorithm.leetcode.MainLeet.main(java.lang.String[]):::EXIT111
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[5]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 4[6]

ppt algorithm.leetcode.MainLeet.testPalindromeNumber():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testPalindromeNumber():::EXIT123
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testPalindromeString():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testPalindromeString():::EXIT132
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testReverseWordString():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testReverseWordString():::EXIT139
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testFindSingle():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testFindSingle():::EXIT146
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testFindSinglePart2():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testFindSinglePart2():::EXIT153
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testGeneratePascalTriangle():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testGeneratePascalTriangle():::EXIT159
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testMaximumProductSubArray():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testMaximumProductSubArray():::EXIT166
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testAddBinary():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testAddBinary():::EXIT173
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testCountAndSay():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testCountAndSay():::EXIT180
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testLengthOfLastWord():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testLengthOfLastWord():::EXIT187
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testIsPalindrome():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testIsPalindrome():::EXIT194
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testPlusOne():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testPlusOne():::EXIT209
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testMaxProfitI():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testMaxProfitI():::EXIT218
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testMaxProfitIII():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testMaxProfitIII():::EXIT228
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testNumDecodings():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testNumDecodings():::EXIT236
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testMeger():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testMeger():::EXIT272
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testSpiralOrder():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testSpiralOrder():::EXIT284
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testGenerateMatrix():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testGenerateMatrix():::EXIT297
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testCombine():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testCombine():::EXIT302
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testFindMin():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testFindMin():::EXIT317
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testLadderLength():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testLadderLength():::EXIT334
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testValidParentheses():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testValidParentheses():::EXIT340
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testTwoSum():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testTwoSum():::EXIT347
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testThreeSum():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testThreeSum():::EXIT356
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testThreeSumCloset():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testThreeSumCloset():::EXIT365
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testFourSum():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testFourSum():::EXIT374
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testGrayCode():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testGrayCode():::EXIT383
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testMinimumTotal():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testMinimumTotal():::EXIT419
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testSortColors():::ENTER
ppt-type enter

ppt algorithm.leetcode.MainLeet.testSortColors():::EXIT431
ppt-type subexit

ppt algorithm.leetcode.MainLeet.testLengthOfLongestSubstring():::ENTER
ppt-type enter

