// Declarations for by.epam.christmasgift.main.Main
// Declarations written 2025-04-06T01:00:40.739921 by daikon.DynComp

decl-version 2.0
var-comparability implicit

ppt by.epam.christmasgift.main.Main:::CLASS
ppt-type class
variable by.epam.christmasgift.main.Main.logger
  var-kind variable
  dec-type org.apache.log4j.Logger
  rep-type hashcode
  comparability 2
variable org.apache.log4j.Logger.FQCN
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 26
variable org.apache.log4j.Logger.FQCN.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Logger.FQCN
  flags synthetic to_string
  comparability 27
variable org.apache.log4j.Logger.class$org$apache$log4j$Logger
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 28
variable by.epam.christmasgift.main.Main.logger.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable by.epam.christmasgift.main.Main.logger.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args by.epam.christmasgift.main.Main.logger.name
  flags synthetic to_string
  comparability 9
variable by.epam.christmasgift.main.Main.logger.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 3
variable org.apache.log4j.Level.TRACE_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 22
variable org.apache.log4j.Level.OFF
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 20
variable org.apache.log4j.Level.FATAL
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 18
variable org.apache.log4j.Level.ERROR
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 17
variable org.apache.log4j.Level.WARN
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 23
variable org.apache.log4j.Level.INFO
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 19
variable org.apache.log4j.Level.DEBUG
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 16
variable org.apache.log4j.Level.TRACE
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 21
variable org.apache.log4j.Level.ALL
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 15
variable org.apache.log4j.Level.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 25
variable org.apache.log4j.Level.class$org$apache$log4j$Level
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 24
variable by.epam.christmasgift.main.Main.logger.level.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 6
variable by.epam.christmasgift.main.Main.logger.level.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable by.epam.christmasgift.main.Main.logger.level.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args by.epam.christmasgift.main.Main.logger.level.levelStr
  flags synthetic to_string
  comparability 7
variable by.epam.christmasgift.main.Main.logger.level.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 8
variable org.apache.log4j.Priority.OFF_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 38
variable org.apache.log4j.Priority.FATAL_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 35
variable org.apache.log4j.Priority.ERROR_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 33
variable org.apache.log4j.Priority.WARN_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 40
variable org.apache.log4j.Priority.INFO_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 37
variable org.apache.log4j.Priority.DEBUG_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 31
variable org.apache.log4j.Priority.ALL_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 29
variable org.apache.log4j.Priority.FATAL
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 34
variable org.apache.log4j.Priority.ERROR
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 32
variable org.apache.log4j.Priority.WARN
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 39
variable org.apache.log4j.Priority.INFO
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 36
variable org.apache.log4j.Priority.DEBUG
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 30
variable by.epam.christmasgift.main.Main.logger.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 3
variable by.epam.christmasgift.main.Main.logger.parent.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable by.epam.christmasgift.main.Main.logger.parent.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args by.epam.christmasgift.main.Main.logger.parent.name
  flags synthetic to_string
  comparability 11
variable by.epam.christmasgift.main.Main.logger.parent.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 3
variable by.epam.christmasgift.main.Main.logger.parent.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 3
variable org.apache.log4j.Category.FQCN
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 12
variable org.apache.log4j.Category.FQCN.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Category.FQCN
  flags synthetic to_string
  comparability 13
variable by.epam.christmasgift.main.Main.logger.parent.resourceBundle
  var-kind field resourceBundle
  dec-type java.util.ResourceBundle
  rep-type hashcode
  comparability 3
variable by.epam.christmasgift.main.Main.logger.parent.resourceBundle.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.main.Main.logger.parent.resourceBundle
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.main.Main.logger.parent.repository
  var-kind field repository
  dec-type org.apache.log4j.spi.LoggerRepository
  rep-type hashcode
  comparability 3
variable by.epam.christmasgift.main.Main.logger.parent.repository.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args by.epam.christmasgift.main.Main.logger.parent.repository
  flags synthetic classname non_null
  comparability 1
variable by.epam.christmasgift.main.Main.logger.parent.aai
  var-kind field aai
  dec-type org.apache.log4j.helpers.AppenderAttachableImpl
  rep-type hashcode
  comparability 3
variable by.epam.christmasgift.main.Main.logger.parent.additive
  var-kind field additive
  dec-type boolean
  rep-type boolean
  comparability 10
variable org.apache.log4j.Category.class$org$apache$log4j$Category
  var-kind variable
