// Declarations for v.V
// Declarations written 2025-04-05T22:57:56.359639 by daikon.DynComp

decl-version 2.0
var-comparability implicit

ppt v.V:::CLASS
ppt-type class
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 6
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 3
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 2

ppt v.V:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type v.V
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 7
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 3

ppt v.V.V():::ENTER
ppt-type enter

ppt v.V.V():::EXIT5
ppt-type subexit
variable this
  var-kind variable
  dec-type v.V
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 7
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 3

ppt v.V.banner():::ENTER
ppt-type enter
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 6
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 3
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 2

ppt v.V.banner():::EXIT12
ppt-type subexit
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 6
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 3
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 2

ppt v.V.showtime(boolean):::ENTER
ppt-type enter
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 7
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 3
variable arg0
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags is_param
  comparability 2

ppt v.V.showtime(boolean):::EXIT18
ppt-type subexit
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 7
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 4
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 3
variable arg0
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags is_param
  comparability 2

ppt v.V.main(java.lang.String[]):::ENTER
ppt-type enter
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 8
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 9
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 7
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 6
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[10]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 4[11]

ppt v.V.main(java.lang.String[]):::EXIT73
ppt-type subexit
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 8
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 9
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 7
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 6
variable v.V._debug
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[10]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 4[11]

ppt v.V.outln(java.lang.String):::ENTER
ppt-type enter
variable v.V.version
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable v.V.version.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args v.V.version
  flags synthetic to_string
  comparability 8
variable v.V.singleassign
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 6
variable v.V._showtime
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 5
