// Declarations for ded.model.SerializationTests
// Declarations written 2025-04-06T02:11:26.805753 by daikon.DynComp

decl-version 2.0
var-comparability implicit

ppt ded.model.SerializationTests:::CLASS
ppt-type class
variable ded.model.SerializationTests.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2

ppt ded.model.SerializationTests:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type ded.model.SerializationTests
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable ded.model.SerializationTests.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2

ppt ded.model.SerializationTests.SerializationTests():::ENTER
ppt-type enter

ppt ded.model.SerializationTests.SerializationTests():::EXIT13
ppt-type subexit
variable this
  var-kind variable
  dec-type ded.model.SerializationTests
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable ded.model.SerializationTests.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2

ppt ded.model.SerializationTests.main(java.lang.String[]):::ENTER
ppt-type enter
variable ded.model.SerializationTests.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 5
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[6]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 4[7]

ppt ded.model.SerializationTests.main(java.lang.String[]):::EXIT28
ppt-type subexit
variable ded.model.SerializationTests.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 5
variable arg0
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[6]
variable arg0[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic to_string
  comparability 4[7]

ppt ded.model.SerializationTests.test1():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type ded.model.SerializationTests
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable ded.model.SerializationTests.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2

ppt ded.model.SerializationTests.test1():::EXIT103
ppt-type subexit
variable this
  var-kind variable
  dec-type ded.model.SerializationTests
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable ded.model.SerializationTests.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2

ppt ded.model.SerializationTests.testParseFile(java.lang.String):::ENTER
ppt-type enter
variable ded.model.SerializationTests.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt ded.model.SerializationTests.testParseFile(java.lang.String):::EXIT135
ppt-type subexit
variable ded.model.SerializationTests.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt ded.model.SerializationTests.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type ded.model.SerializationTests
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable ded.model.SerializationTests.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 3
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt ded.model.SerializationTests.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type ded.model.SerializationTests
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable ded.model.SerializationTests.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 3
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt ded.model.SerializationTests.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type ded.model.SerializationTests
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable ded.model.SerializationTests.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 3
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt ded.model.SerializationTests.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type ded.model.SerializationTests
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable ded.model.SerializationTests.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 3
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt ded.model.Diagram:::CLASS
ppt-type class
variable ded.model.Diagram.jsonType
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable ded.model.Diagram.jsonType.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Diagram.jsonType
  flags synthetic to_string
  comparability 7
variable ded.model.Diagram.defaultBackgroundColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 4
