// Declarations for agapi.impl.IndividuoCombinatorio
// Declarations written 2025-04-05T23:53:21.639702 by daikon.DynComp

decl-version 2.0
var-comparability implicit

ppt agapi.impl.IndividuoCombinatorio:::CLASS
ppt-type class
variable agapi.impl.IndividuoCombinatorio.gnaAleatorio
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 5
variable agapi.impl.IndividuoCombinatorio.gnaMutacion
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 6
variable agapi.Individuo.tipoIndividuo
  var-kind variable
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 3
variable agapi.Individuo.tipoIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Individuo.tipoIndividuo
  flags synthetic classname non_null
  comparability 1
variable agapi.Individuo.tamanoCromosoma
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable agapi.Individuo.tipoIndividuo.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 4

ppt agapi.impl.IndividuoCombinatorio:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type agapi.impl.IndividuoCombinatorio
  rep-type hashcode
  flags is_param non_null
  comparability 14
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable this.cromosoma
  var-kind field cromosoma
  dec-type int[]
  rep-type hashcode
  comparability 11
variable this.cromosoma[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 10[10]
variable this.crucePMX
  var-kind field crucePMX
  dec-type agapi.impl.CrucePMX
  rep-type hashcode
  comparability 15
variable agapi.impl.CrucePMX.n
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable agapi.impl.CrucePMX.gna1
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 8
variable agapi.impl.CrucePMX.gna2
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 9
variable this.crucePMX.lim1
  var-kind field lim1
  dec-type int
  rep-type int
  comparability 10
variable this.crucePMX.lim2
  var-kind field lim2
  dec-type int
  rep-type int
  comparability 10
variable this.crucePMX.caso
  var-kind field caso
  dec-type int
  rep-type int
  comparability 16
variable agapi.impl.CrucePMX.PRIMER_CASO
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable agapi.impl.CrucePMX.SEGUNDO_CASO
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable agapi.impl.CrucePMX.TERCER_CASO
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable this.crucePMX.a
  var-kind field a
  dec-type int[]
  rep-type hashcode
  comparability 11
variable this.crucePMX.a[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 10[10]
variable this.crucePMX.b
  var-kind field b
  dec-type int[]
  rep-type hashcode
  comparability 11
variable this.crucePMX.b[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 10[10]
variable this.crucePMX.c
  var-kind field c
  dec-type int[]
  rep-type hashcode
  comparability 11
variable this.crucePMX.c[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 10[10]
variable this.crucePMX.d
  var-kind field d
  dec-type int[]
  rep-type hashcode
  comparability 11
variable this.crucePMX.d[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 10[10]
variable this.crucePMX.valor1
  var-kind field valor1
  dec-type int
  rep-type int
  comparability 10
variable this.crucePMX.valor2
  var-kind field valor2
  dec-type int
  rep-type int
  comparability 10
variable this.crucePMX.posicion1
  var-kind field posicion1
  dec-type int
  rep-type int
  comparability 10
variable this.crucePMX.posicion2
  var-kind field posicion2
  dec-type int
  rep-type int
  comparability 10
variable this.crucePMX.posicionInmodificable
  var-kind field posicionInmodificable
  dec-type int
  rep-type int
  comparability 10
variable agapi.impl.IndividuoCombinatorio.gnaAleatorio
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 12
variable agapi.impl.IndividuoCombinatorio.gnaMutacion
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 13
variable agapi.Individuo.tipoIndividuo
  var-kind variable
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 3
variable agapi.Individuo.tipoIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Individuo.tipoIndividuo
  flags synthetic classname non_null
  comparability 1
variable agapi.Individuo.tamanoCromosoma
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable agapi.Individuo.tipoIndividuo.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 4
variable this.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 10

ppt agapi.impl.IndividuoCombinatorio.IndividuoCombinatorio():::ENTER
ppt-type enter

ppt agapi.impl.IndividuoCombinatorio.IndividuoCombinatorio():::EXIT56
ppt-type subexit
variable this
  var-kind variable
  dec-type agapi.impl.IndividuoCombinatorio
  rep-type hashcode
  flags is_param non_null
  comparability 14
variable this.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this
  flags synthetic classname non_null
  comparability 1
variable this.cromosoma
  var-kind field cromosoma
  dec-type int[]
  rep-type hashcode
  comparability 11
variable this.cromosoma[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 10[10]
variable this.crucePMX
  var-kind field crucePMX
  dec-type agapi.impl.CrucePMX
  rep-type hashcode
  comparability 15
variable agapi.impl.CrucePMX.n
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable agapi.impl.CrucePMX.gna1
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 8
variable agapi.impl.CrucePMX.gna2
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 9
variable this.crucePMX.lim1
  var-kind field lim1
  dec-type int
  rep-type int
  comparability 10
variable this.crucePMX.lim2
  var-kind field lim2
  dec-type int
  rep-type int
  comparability 10
variable this.crucePMX.caso
  var-kind field caso
  dec-type int
  rep-type int
  comparability 16
variable agapi.impl.CrucePMX.PRIMER_CASO
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable agapi.impl.CrucePMX.SEGUNDO_CASO
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable agapi.impl.CrucePMX.TERCER_CASO
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable this.crucePMX.a
  var-kind field a
  dec-type int[]
  rep-type hashcode
  comparability 11
variable this.crucePMX.a[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 10[10]
variable this.crucePMX.b
  var-kind field b
  dec-type int[]
  rep-type hashcode
  comparability 11
variable this.crucePMX.b[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 10[10]
variable this.crucePMX.c
  var-kind field c
  dec-type int[]
  rep-type hashcode
